5Control{
    cpumax = 23 hour
    condition = -1 
    max_iteration = 1000000 
}
accuracy{
    cutoff_wf = 25.00 rydberg
    cutoff_cd = 225.00 rydberg
    ksampling{
        method = monk 
        mesh{
            nx = 2 
            ny = 2 
            nz = 2 
        }
    }
    xctype = ggapbe 
    force_convergence{
        max_force = 0.1e-3 
    }
    matrix_diagon{
        cutoff_wf = 30.00 rydberg
    }
    initial_charge_density = Gauss 
    num_bands = 192 
}
structure{
    unit_cell{
        a_vector = 25.2786732532 0.00 0.00 
        b_vector = 0.00 25.2786732532 0.00 
        c_vector = 0.00 0.00 25.2786732532 
    }
    atom_list{
        coordinate_system = internal 
        atoms{
            #default weight = 1, mobile = 1
            #tag element rx ry rz mobile weight
             Sn 0.06249999998714331 0.06249999998714331 0.06249999998714331 1 1
             Sn 0.4375000000286803 0.4375000000286803 0.4375000000286803 1 1
             Sn 0.06249999998714331 0.31250000001483463 0.31250000001483463 1 1
             Sn 0.4375000000286803 0.18750000000098896 0.18750000000098896 1 1
             Sn 0.31250000001483463 0.06249999998714331 0.31250000001483463 1 1
             Sn 0.18750000000098896 0.4375000000286803 0.18750000000098896 1 1
             Sn 0.31250000001483463 0.31250000001483463 0.06249999998714331 1 1
             Sn 0.18750000000098896 0.18750000000098896 0.4375000000286803 1 1
             Sn 0.06249999998714331 0.06249999998714331 0.5625000000029668 1 1
             Sn 0.4375000000286803 0.4375000000286803 0.9375000000049448 1 1
             Sn 0.06249999998714331 0.31250000001483463 0.8125000000306583 1 1
             Sn 0.4375000000286803 0.18750000000098896 0.6874999999772535 1 1
             Sn 0.31250000001483463 0.06249999998714331 0.8125000000306583 1 1
             Sn 0.18750000000098896 0.4375000000286803 0.6874999999772535 1 1
             Sn 0.31250000001483463 0.31250000001483463 0.5625000000029668 1 1
             Sn 0.18750000000098896 0.18750000000098896 0.9375000000049448 1 1
             Sn 0.06249999998714331 0.5625000000029668 0.06249999998714331 1 1
             Sn 0.4375000000286803 0.9375000000049448 0.4375000000286803 1 1
             Sn 0.06249999998714331 0.8125000000306583 0.31250000001483463 1 1
             Sn 0.4375000000286803 0.6874999999772535 0.18750000000098896 1 1
             Sn 0.31250000001483463 0.5625000000029668 0.31250000001483463 1 1
             Sn 0.18750000000098896 0.9375000000049448 0.18750000000098896 1 1
             Sn 0.31250000001483463 0.8125000000306583 0.06249999998714331 1 1
             Sn 0.18750000000098896 0.6874999999772535 0.4375000000286803 1 1
             Sn 0.06249999998714331 0.5625000000029668 0.5625000000029668 1 1
             Sn 0.4375000000286803 0.9375000000049448 0.9375000000049448 1 1
             Sn 0.06249999998714331 0.8125000000306583 0.8125000000306583 1 1
             Sn 0.4375000000286803 0.6874999999772535 0.6874999999772535 1 1
             Sn 0.31250000001483463 0.5625000000029668 0.8125000000306583 1 1
             Sn 0.18750000000098896 0.9375000000049448 0.6874999999772535 1 1
             Sn 0.31250000001483463 0.8125000000306583 0.5625000000029668 1 1
             Sn 0.18750000000098896 0.6874999999772535 0.9375000000049448 1 1
             Sn 0.5625000000029668 0.06249999998714331 0.06249999998714331 1 1
             Sn 0.9375000000049448 0.4375000000286803 0.4375000000286803 1 1
             Sn 0.5625000000029668 0.31250000001483463 0.31250000001483463 1 1
             Sn 0.9375000000049448 0.18750000000098896 0.18750000000098896 1 1
             Sn 0.8125000000306583 0.06249999998714331 0.31250000001483463 1 1
             Sn 0.6874999999772535 0.4375000000286803 0.18750000000098896 1 1
             Sn 0.8125000000306583 0.31250000001483463 0.06249999998714331 1 1
             Sn 0.6874999999772535 0.18750000000098896 0.4375000000286803 1 1
             Sn 0.5625000000029668 0.06249999998714331 0.5625000000029668 1 1
             Sn 0.9375000000049448 0.4375000000286803 0.9375000000049448 1 1
             Sn 0.5625000000029668 0.31250000001483463 0.8125000000306583 1 1
             Sn 0.9375000000049448 0.18750000000098896 0.6874999999772535 1 1
             Sn 0.8125000000306583 0.06249999998714331 0.8125000000306583 1 1
             Sn 0.6874999999772535 0.4375000000286803 0.6874999999772535 1 1
             Sn 0.8125000000306583 0.31250000001483463 0.5625000000029668 1 1
             Sn 0.6874999999772535 0.18750000000098896 0.9375000000049448 1 1
             Sn 0.5625000000029668 0.5625000000029668 0.06249999998714331 1 1
             Sn 0.9375000000049448 0.9375000000049448 0.4375000000286803 1 1
             Sn 0.5625000000029668 0.8125000000306583 0.31250000001483463 1 1
             Sn 0.9375000000049448 0.6874999999772535 0.18750000000098896 1 1
             Sn 0.8125000000306583 0.5625000000029668 0.31250000001483463 1 1
             Sn 0.6874999999772535 0.9375000000049448 0.18750000000098896 1 1
             Sn 0.8125000000306583 0.8125000000306583 0.06249999998714331 1 1
             Sn 0.6874999999772535 0.6874999999772535 0.4375000000286803 1 1
             Sn 0.9375000000049448 0.9375000000049448 0.9375000000049448 1 1
             Sn 0.5625000000029668 0.8125000000306583 0.8125000000306583 1 1
             Sn 0.9375000000049448 0.6874999999772535 0.6874999999772535 1 1
             Sn 0.8125000000306583 0.5625000000029668 0.8125000000306583 1 1
