 iteration, iteration_ionic, iteration_electronic
        73        10         3
 Ionic System
  (natm)
        63
  (pos)
  0.6250000791575770D-01  0.6250000736713025D-01  0.6250000347730714D-01
  0.4402142596747480D+00  0.4402143116018740D+00  0.4402146398630808D+00
  0.6265506745652942D-01  0.3126113740714953D+00  0.3126113545028671D+00
  0.4369952894676136D+00  0.1873463670004711D+00  0.1873463673674072D+00
  0.3126113645079465D+00  0.6265506794728141D-01  0.3126113664633824D+00
  0.1873463603897640D+00  0.4369952916898327D+00  0.1873463492950141D+00
  0.3126113570885216D+00  0.3126113571918802D+00  0.6265506439710707D-01
  0.1873463705518240D+00  0.1873463764837781D+00  0.4369952667757253D+00
  0.6250004662586646D-01  0.6250000953335004D-01  0.5625000071423015D+00
  0.4374437253193015D+00  0.4374437418198278D+00  0.9372251216912639D+00
  0.6234489932834703D-01  0.3126113721989991D+00  0.8123886392014846D+00
  0.4374437259024221D+00  0.1877748744542250D+00  0.6875562813097181D+00
  0.3126113722089697D+00  0.6234490507352984D-01  0.8123886463614285D+00
  0.1877748729034812D+00  0.4374437215859888D+00  0.6875562670285768D+00
  0.3132057374721967D+00  0.3132057261352045D+00  0.5620152269560317D+00
  0.1875019637822901D+00  0.1875019769776141D+00  0.9374980045755948D+00
  0.6249999418563378D-01  0.5625000204462283D+00  0.6250001009921344D-01
  0.4374437386245264D+00  0.9372251234920482D+00  0.4374437241957560D+00
  0.6234491876423804D-01  0.8123886259072606D+00  0.3126113623297904D+00
  0.4374437234788787D+00  0.6875562669838076D+00  0.1877748824721697D+00
  0.3132057938097654D+00  0.5620151520130812D+00  0.3132057799854736D+00
  0.1875019698928768D+00  0.9374980186368146D+00  0.1875019758135907D+00
  0.3126113549150062D+00  0.8123886392086712D+00  0.6234491573154747D-01
  0.1877748856213822D+00  0.6875562501044287D+00  0.4374437056442925D+00
  0.6250000512231188D-01  0.5625000003169424D+00  0.5624999786407288D+00
  0.4369953161883739D+00  0.9376536318187029D+00  0.9376536403096911D+00
  0.6265508758634440D-01  0.8123886419789004D+00  0.8123886280140034D+00
  0.4402142710251582D+00  0.6847856540561993D+00  0.6847854034473423D+00
  0.3132057691196217D+00  0.5629848235630484D+00  0.8117942132480823D+00
  0.1873463913407868D+00  0.9376536323089627D+00  0.6880046999790095D+00
  0.3132057401117063D+00  0.8117942530560835D+00  0.5629847552723424D+00
  0.1873463568112387D+00  0.6880047033624866D+00  0.9376536325931207D+00
  0.5625000116034442D+00  0.6250000050444196D-01  0.6250002911592339D-01
  0.9372250983244395D+00  0.4374437301057182D+00  0.4374437346058827D+00
  0.5620151479239016D+00  0.3132057981145795D+00  0.3132057972270209D+00
  0.9374980218437727D+00  0.1875019813149267D+00  0.1875019698336014D+00
  0.8123886410553669D+00  0.6234494020700029D-01  0.3126113692499632D+00
  0.6875562467411473D+00  0.4374437380442365D+00  0.1877748931020052D+00
  0.8123886206031762D+00  0.3126113720810225D+00  0.6234491820771986D-01
  0.6875562597724387D+00  0.1877748904264757D+00  0.4374437271780416D+00
  0.5625000028347256D+00  0.6249999882123727D-01  0.5625000105316991D+00
  0.9376536414732789D+00  0.4369953054720770D+00  0.9376536515451691D+00
  0.5629848315238547D+00  0.3132058129096595D+00  0.8117941947232493D+00
  0.9376536535595658D+00  0.1873463536196231D+00  0.6880046982255775D+00
  0.8123886390999805D+00  0.6265509390390371D-01  0.8123886478124320D+00
  0.6847857184983216D+00  0.4402145109633183D+00  0.6847855880899548D+00
  0.8117942201553280D+00  0.3132057724518653D+00  0.5629848416872075D+00
  0.6880046831469528D+00  0.1873463620740461D+00  0.9376536378090845D+00
  0.5624999967800216D+00  0.5625000139035709D+00  0.6249998797836549D-01
  0.9376536749105515D+00  0.9376536704125514D+00  0.4369952826719410D+00
  0.5629848175735099D+00  0.8117942259379411D+00  0.3132057805143634D+00
  0.9376535911312837D+00  0.6880046883996926D+00  0.1873463950162595D+00
  0.8117941201012966D+00  0.5629848765021869D+00  0.3132058739176597D+00
  0.6880047244228843D+00  0.9376536432131026D+00  0.1873463830793546D+00
  0.8123886463681490D+00  0.8123886541000462D+00  0.6265507796541506D-01
  0.6847856249489663D+00  0.6847859803815061D+00  0.4402148138059304D+00
  0.9374980321418518D+00  0.9374980354864889D+00  0.9374980280925878D+00
  0.5620151537111387D+00  0.8117942175917509D+00  0.8117941973639733D+00
  0.9372251265658420D+00  0.6875562687767796D+00  0.6875562602553810D+00
  0.8117942522624579D+00  0.5620151902857834D+00  0.8117942466047297D+00
  0.6875562815512681D+00  0.9372251174866568D+00  0.6875562874663528D+00
  0.8117943132674957D+00  0.8117943231988312D+00  0.5620152272105003D+00
  0.6875562751161275D+00  0.6875562948862964D+00  0.9372251053277936D+00
  (cps)
  0.1579917278424853D+01  0.1579917264556279D+01  0.1579917166226711D+01
  0.1112803243171729D+02  0.1112803374436614D+02  0.1112804204237393D+02
  0.1583836977890812D+01  0.7902400780387209D+01  0.7902400285718251D+01
  0.1104666113563936D+02  0.4735867596578999D+01  0.4735867605854658D+01
  0.7902400538633383D+01  0.1583836990296372D+01  0.7902400588064208D+01
  0.4735867429469097D+01  0.1104666119181411D+02  0.4735867149008539D+01
  0.7902400351080167D+01  0.7902400353692935D+01  0.1583836900552674D+01
  0.4735867686352490D+01  0.4735867836304418D+01  0.1104666056201853D+02
  0.1579918256965043D+01  0.1579917319315441D+01  0.1421925388547291D+02
  0.1105799699900920D+02  0.1105799741612061D+02  0.2369180761592407D+02
  0.1575996339124933D+01  0.7902400733052991D+01  0.2053610696498612D+02
  0.1105799701374971D+02  0.4746699696489006D+01  0.1738051057841363D+02
  0.7902400733305032D+01  0.1575996484355532D+01  0.2053610714598000D+02
  0.4746699657288259D+01  0.1105799690463600D+02  0.1738051021740532D+02
  0.7917425498587201D+01  0.7917425212003080D+01  0.1420699928554457D+02
  0.4739800876785853D+01  0.4739801210346137D+01  0.2369870573319346D+02
  0.1579916931345536D+01  0.1421925422177852D+02  0.1579917333619717D+01
  0.1105799733534763D+02  0.2369180766144551D+02  0.1105799697060746D+02
  0.1575996830438471D+01  0.2053610662892577D+02  0.7902400483572487D+01
  0.1105799695248575D+02  0.1738051021627362D+02  0.4746699899172011D+01
  0.7917426922726191D+01  0.1420699739108621D+02  0.7917426573266435D+01
  0.4739801031253376D+01  0.2369870608864244D+02  0.4739801180921168D+01
  0.7902400296136581D+01  0.2053610696516779D+02  0.1575996753776077D+01
  0.4746699978779925D+01  0.1738050978958531D+02  0.1105799650165107D+02
  0.1579917207810248D+01  0.1421925371293688D+02  0.1421925316499096D+02
  0.1104666181110473D+02  0.2370263978342129D+02  0.2370263999806221D+02
  0.1583837486745828D+01  0.2053610703519550D+02  0.2053610668218143D+02
  0.1112803271864060D+02  0.1731047279736551D+02  0.1731046646230610D+02
  0.7917426298592115D+01  0.1423150940136075D+02  0.2052108066553684D+02
  0.4735868211869888D+01  0.2370263979581441D+02  0.1739184600743528D+02
  0.7917425565310500D+01  0.2052108167183030D+02  0.1423150767506231D+02
  0.4735867339008725D+01  0.1739184609296509D+02  0.2370263980299754D+02
  0.1421925399824468D+02  0.1579917091076624D+01  0.1579917814336914D+01
  0.2369180702524175D+02  0.1105799712000346D+02  0.1105799723376165D+02
  0.1420699728771718D+02  0.7917427031546182D+01  0.7917427009109876D+01
