5Control{
    cpumax = 23 hour
    condition = -1 
    max_iteration = 1000000 
}
accuracy{
    cutoff_wf = 25.00 rydberg
    cutoff_cd = 225.00 rydberg
    ksampling{
        method = monk 
        mesh{
            nx = 2 
            ny = 2 
            nz = 2 
        }
    }
    xctype = ggapbe 
    force_convergence{
        max_force = 0.1e-3 
    }
    matrix_diagon{
        cutoff_wf = 30.00 rydberg
    }
    initial_charge_density = Gauss 
    num_bands = 192 
}
structure{
    unit_cell{
        a_vector = 25.2786732532 0.00 0.00 
        b_vector = 0.00 25.2786732532 0.00 
        c_vector = 0.00 0.00 25.2786732532 
    }
    atom_list{
        coordinate_system = internal 
        atoms{
            #default weight = 1, mobile = 1
            #tag element rx ry rz mobile weight
            Sn  0.0625  0.0625  0.0625  0   1
            Sn  0.4375  0.4375  0.4375  1   1
            Sn  0.0625  0.3125  0.3125  0   1
            Sn  0.4375  0.1875  0.1875  0   1
            Sn  0.3125  0.0625  0.3125  0   1
            Sn  0.1875  0.4375  0.1875  0   1
            Sn  0.3125  0.3125  0.0625  0   1
            Sn  0.1875  0.1875  0.4375  0   1
            Sn  0.0625  0.0625  0.5625  0   1
            Sn  0.4375  0.4375  0.9375  0   1
            Sn  0.0625  0.3125  0.8125  0   1
            Sn  0.4375  0.1875  0.6875  0   1
            Sn  0.3125  0.0625  0.8125  0   1
            Sn  0.1875  0.4375  0.6875  0   1
            Sn  0.3125  0.3125  0.5625  0   1
            Sn  0.1875  0.1875  0.9375  0   1
            Sn  0.0625  0.5625  0.0625  0   1
            Sn  0.4375  0.9375  0.4375  0   1
            Sn  0.0625  0.8125  0.3125  0   1
            Sn  0.4375  0.6875  0.1875  0   1
            Sn  0.3125  0.5625  0.3125  0   1
            Sn  0.1875  0.9375  0.1875  0   1
            Sn  0.3125  0.8125  0.0625  0   1
            Sn  0.1875  0.6875  0.4375  0   1
            Sn  0.0625  0.5625  0.5625  0   1
            Sn  0.4375  0.9375  0.9375  0   1
            Sn  0.0625  0.8125  0.8125  0   1
            Sn  0.4375  0.6875  0.6875  1   1
            Sn  0.3125  0.5625  0.8125  0   1
            Sn  0.1875  0.9375  0.6875  0   1
            Sn  0.3125  0.8125  0.5625  0   1
            Sn  0.1875  0.6875  0.9375  0   1
            Sn  0.5625  0.0625  0.0625  0   1
            Sn  0.9375  0.4375  0.4375  0   1
            Sn  0.5625  0.3125  0.3125  0   1
            Sn  0.9375  0.1875  0.1875  0   1
            Sn  0.8125  0.0625  0.3125  0   1
            Sn  0.6875  0.4375  0.1875  0   1
            Sn  0.8125  0.3125  0.0625  0   1
            Sn  0.6875  0.1875  0.4375  0   1
            Sn  0.5625  0.0625  0.5625  0   1
            Sn  0.9375  0.4375  0.9375  0   1
            Sn  0.5625  0.3125  0.8125  0   1
            Sn  0.9375  0.1875  0.6875  0   1
            Sn  0.8125  0.0625  0.8125  0   1
            Sn  0.6875  0.4375  0.6875  1   1
            Sn  0.8125  0.3125  0.5625  0   1
            Sn  0.6875  0.1875  0.9375  0   1
            Sn  0.5625  0.5625  0.0625  0   1
            Sn  0.9375  0.9375  0.4375  0   1
            Sn  0.5625  0.8125  0.3125  0   1
            Sn  0.9375  0.6875  0.1875  0   1
            Sn  0.8125  0.5625  0.3125  0   1
            Sn  0.6875  0.9375  0.1875  0   1
            Sn  0.8125  0.8125  0.0625  0   1
            Sn  0.6875  0.6875  0.4375  1   1
            Sn  0.9375  0.9375  0.9375  0   1
            Sn  0.5625  0.8125  0.8125  0   1
            Sn  0.9375  0.6875  0.6875  0   1
            Sn  0.8125  0.5625  0.8125  0   1
            Sn  0.6875  0.9375  0.6875  0   1
            Sn  0.8125  0.8125  0.5625  0   1
            Sn  0.6875  0.6875  0.9375  0   1

        }
    }
    element_list{
        #tag element atomicnumber mass zeta deviation
         Sn 50 * * *
    }
    symmetry{
        tspace{
            lattice_system = primitive 
        }
    }
    unit_cell_type = bravais 
}
structural_evolution{
    method = gdiis 
    dt = 50 
    gdiis{
        initial_method = cg 
        c_forc2gdiis = 0.001 hartree/bohr
    }
}
Postprocessing{
    dos{
        sw_dos = on 
        method = tetrahedral 
        variance = 1.d-6 
        nwd_dos_window_width = 10 
        deltaE_dos = 1.d-4 
    }
    charge{
        sw_charge_rspace = ON 
        filetype = cube 
        title = "This is a title line for the graphite" 
    }
}
