5Control{
    cpumax = 23 hour
    condition = -1 
    max_iteration = 1000000 
}
accuracy{
    cutoff_wf = 25.00 rydberg
    cutoff_cd = 225.00 rydberg
    ksampling{
        method = monk 
        mesh{
            nx = 1 
            ny = 1 
            nz = 1 
        }
    }
    xctype = ggapbe 
    force_convergence{
        max_force = 0.1e-3 
    }
    matrix_diagon{
        cutoff_wf = 30.00 rydberg
    }
    initial_charge_density = Gauss 
    num_bands = 2269 
}
structure{
    unit_cell{
        a_vector = 37.9180098798 0.00 0.00 
        b_vector = 0.00 37.9180098798 0.00 
        c_vector = 0.00 0.00 37.9180098798 
    }
    atom_list{
        coordinate_system = internal 
        atoms{
            #default weight = 1, mobile = 1
            #tag element rx ry rz mobile weight
             Sn 0.04166666666666668 0.04166666666666668 0.04166666666666668 1 1
             Sn 0.2916666666666666 0.2916666666666666 0.2916666666666666 1 1
             Sn 0.04166666666666668 0.20833333333333331 0.20833333333333331 1 1
             Sn 0.2916666666666666 0.125 0.125 1 1
             Sn 0.20833333333333331 0.04166666666666668 0.20833333333333331 1 1
             Sn 0.125 0.2916666666666666 0.125 1 1
             Sn 0.20833333333333331 0.20833333333333331 0.04166666666666668 1 1
             Sn 0.125 0.125 0.2916666666666666 1 1
             Sn 0.04166666666666668 0.04166666666666668 0.375 1 1
             Sn 0.2916666666666666 0.2916666666666666 0.625 1 1
             Sn 0.04166666666666668 0.20833333333333331 0.5416666666666666 1 1
             Sn 0.2916666666666666 0.125 0.4583333333333333 1 1
             Sn 0.20833333333333331 0.04166666666666668 0.5416666666666666 1 1
             Sn 0.125 0.2916666666666666 0.4583333333333333 1 1
             Sn 0.20833333333333331 0.20833333333333331 0.375 1 1
             Sn 0.125 0.125 0.625 1 1
             Sn 0.04166666666666668 0.04166666666666668 0.7083333333333334 1 1
             Sn 0.2916666666666666 0.2916666666666666 0.9583333333333333 1 1
             Sn 0.04166666666666668 0.20833333333333331 0.8749999999999999 1 1
             Sn 0.2916666666666666 0.125 0.7916666666666666 1 1
             Sn 0.20833333333333331 0.04166666666666668 0.8749999999999999 1 1
             Sn 0.125 0.2916666666666666 0.7916666666666666 1 1
             Sn 0.20833333333333331 0.20833333333333331 0.7083333333333334 1 1
             Sn 0.125 0.125 0.9583333333333333 1 1
             Sn 0.04166666666666668 0.375 0.04166666666666668 1 1
             Sn 0.2916666666666666 0.625 0.2916666666666666 1 1
             Sn 0.04166666666666668 0.5416666666666666 0.20833333333333331 1 1
             Sn 0.2916666666666666 0.4583333333333333 0.125 1 1
             Sn 0.20833333333333331 0.375 0.20833333333333331 1 1
             Sn 0.125 0.625 0.125 1 1
             Sn 0.20833333333333331 0.5416666666666666 0.04166666666666668 1 1
             Sn 0.125 0.4583333333333333 0.2916666666666666 1 1
             Sn 0.04166666666666668 0.375 0.375 1 1
             Sn 0.2916666666666666 0.625 0.625 1 1
             Sn 0.04166666666666668 0.5416666666666666 0.5416666666666666 1 1
             Sn 0.2916666666666666 0.4583333333333333 0.4583333333333333 1 1
             Sn 0.20833333333333331 0.375 0.5416666666666666 1 1
             Sn 0.125 0.625 0.4583333333333333 1 1
             Sn 0.20833333333333331 0.5416666666666666 0.375 1 1
             Sn 0.125 0.4583333333333333 0.625 1 1
             Sn 0.04166666666666668 0.375 0.7083333333333334 1 1
             Sn 0.2916666666666666 0.625 0.9583333333333333 1 1
             Sn 0.04166666666666668 0.5416666666666666 0.8749999999999999 1 1
             Sn 0.2916666666666666 0.4583333333333333 0.7916666666666666 1 1
             Sn 0.20833333333333331 0.375 0.8749999999999999 1 1
             Sn 0.125 0.625 0.7916666666666666 1 1
             Sn 0.20833333333333331 0.5416666666666666 0.7083333333333334 1 1
             Sn 0.125 0.4583333333333333 0.9583333333333333 1 1
             Sn 0.04166666666666668 0.7083333333333334 0.04166666666666668 1 1
             Sn 0.2916666666666666 0.9583333333333333 0.2916666666666666 1 1
             Sn 0.04166666666666668 0.8749999999999999 0.20833333333333331 1 1
             Sn 0.2916666666666666 0.7916666666666666 0.125 1 1
             Sn 0.20833333333333331 0.7083333333333334 0.20833333333333331 1 1
             Sn 0.125 0.9583333333333333 0.125 1 1
             Sn 0.20833333333333331 0.8749999999999999 0.04166666666666668 1 1
             Sn 0.125 0.7916666666666666 0.2916666666666666 1 1
             Sn 0.04166666666666668 0.7083333333333334 0.375 1 1
             Sn 0.2916666666666666 0.9583333333333333 0.625 1 1
             Sn 0.04166666666666668 0.8749999999999999 0.5416666666666666 1 1
             Sn 0.2916666666666666 0.7916666666666666 0.4583333333333333 1 1
             Sn 0.20833333333333331 0.7083333333333334 0.5416666666666666 1 1
             Sn 0.125 0.9583333333333333 0.4583333333333333 1 1
             Sn 0.20833333333333331 0.8749999999999999 0.375 1 1
             Sn 0.125 0.7916666666666666 0.625 1 1
             Sn 0.04166666666666668 0.7083333333333334 0.7083333333333334 1 1
             Sn 0.2916666666666666 0.9583333333333333 0.9583333333333333 1 1
             Sn 0.04166666666666668 0.8749999999999999 0.8749999999999999 1 1
             Sn 0.2916666666666666 0.7916666666666666 0.7916666666666666 1 1
             Sn 0.20833333333333331 0.7083333333333334 0.8749999999999999 1 1
             Sn 0.125 0.9583333333333333 0.7916666666666666 1 1
             Sn 0.20833333333333331 0.8749999999999999 0.7083333333333334 1 1
             Sn 0.125 0.7916666666666666 0.9583333333333333 1 1
             Sn 0.375 0.04166666666666668 0.04166666666666668 1 1
             Sn 0.625 0.2916666666666666 0.2916666666666666 1 1
             Sn 0.375 0.20833333333333331 0.20833333333333331 1 1
             Sn 0.625 0.125 0.125 1 1
